testCaseType,testTitle,testConf_01,testConf_02,testConf_03,testConf_04,testConf_05,waitTime
//•½“ú—¿‹àA1”‘A1–¼A’©H‚È‚µAƒvƒ‰ƒ“‚È‚µ
EVENTWEEKDAY,reserveDate_weekDayTest,reserve_year,reserve_month,reserve_day,,,1000
EVENTTERM,reserveTermTest_1day,reserve_term,1,,,,1000
EVENTHEADCOUNT,reserveHeadCountTest_1people,headcount,1,,,,1000
EVENTBREAKFAST,Breakfast_not_order,breakfast_off,off,,,,1000
EVENTLINK,DetailTest_PlanDetail,Šeƒvƒ‰ƒ“‚ÌÚ×,,,,,1000
TESTALART,AlartTest_PlanDetail,,,–¢À‘•,,,1000
EVENTGUESTNAME,GuestName_YoshinoKazuhiro,guestname,‹g–ì˜aG,,,,1000

EVENTID,GoToNext,goto_next,,,,,1000

//‡Œv‹àŠzŒŸØ
TESTPRICE,weekDay_1day_1people_BFnotOrder_planAnotOrder_planBnotOrder,price,7000,,,,1000
EVENTLINK,DetailTest_PlanDetail,—¿‹àÚ×‚ğŠm”F,,,,,1000
TESTALART,AlartTest_PriceDetail,,,–¢À‘•,,,1000
//ŠúŠÔŒŸØ
TESTTERM,reserveTermTest_1day,datefrom,dateto,dayscount,,,1000
//l”ŒŸØ
TESTHEADCOUNT,reserveTest_1people,hc,,,,,1000
//’©HŒŸØ
TESTBREAKFAST,breakFast_notOrder,bf_order,,,,,1000
//–¼‘OŒŸØ
TESTGUESTNAME,name_‹g–ì˜aG,gname,,,,,1000

EVENTID,returnReserveForm,returnto_index,,,,,1000
REFRESH,,,,,,1000

//‹x“ú—¿‹àA1”‘A1–¼A’©H‚È‚µAƒvƒ‰ƒ“‚È‚µ
EVENTHOLIDAY,reserveDate_weekDayTest,reserve_year,reserve_month,reserve_day,,,1000
EVENTTERM,reserveTermTest_1day,reserve_term,1,,,,1000
EVENTHEADCOUNT,reserveHeadCountTest_1people,headcount,1,,,,1000
EVENTBREAKFAST,Breakfast_not_order,breakfast_off,off,,,,1000
EVENTLINK,DetailTest_PlanDetail,Šeƒvƒ‰ƒ“‚ÌÚ×,,,,,1000
TESTALART,AlartTest_PlanDetail,,,–¢À‘•,,,1000
EVENTGUESTNAME,GuestName_YoshinoKazuhiro,guestname,‹g–ì˜aG,,,,1000

EVENTID,GoToNext,goto_next,,,,,1000

//‡Œv‹àŠzŒŸØ
TESTPRICE,holiDay_1day_1people_BFnotOrder_planAnotOrder_planBnotOrder,price,8750,,,,1000
EVENTLINK,DetailTest_PlanDetail,—¿‹àÚ×‚ğŠm”F,,,,,1000
TESTALART,AlartTest_PriceDetail,,,–¢À‘•,,,1000
//ŠúŠÔŒŸØ
TESTTERM,reserveTermTest_1day,datefrom,dateto,dayscount,1,,1000
//l”ŒŸØ
TESTHEADCOUNT,reserveTest_1people,hc,,,,,1000
//’©HŒŸØ
TESTBREAKFAST,breakFast_notOrder,bf_order,,,,,1000
//–¼‘OŒŸØ
TESTGUESTNAME,name_‹g–ì˜aG,gname,,,,,1000

EVENTID,returnReserveForm,returnto_index,,,,,1000
REFRESH,,,,,,1000

//TC001 h”‘‰“ú‰Î—j“ú 1”‘ 8–¼ ’©H‚ ‚è ƒvƒ‰ƒ“B
EVENTTUESDAY,TC001,reserve_year,reserve_month,reserve_day,,,1000
EVENTTERM,reserveTermTest_1day,reserve_term,1,,,,1000
